path,name,size,classification
.pkg\fontTools\qu2cu\__init__.py,__init__.py,633,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\qu2cu\__main__.py,__main__.py,100,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\subset\cff.py,cff.py,6329,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\subset\svg.py,svg.py,9549,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\subset\util.py,util.py,779,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\subset\__init__.py,__init__.py,147359,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\subset\__main__.py,__main__.py,101,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\svgLib\__init__.py,__init__.py,78,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\svgLib\path\arc.py,arc.py,5966,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\svgLib\path\parser.py,parser.py,11110,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\svgLib\path\shapes.py,shapes.py,5572,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\svgLib\path\__init__.py,__init__.py,2061,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\t1Lib\__init__.py,__init__.py,21513,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\macUtils.py,macUtils.py,1791,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\removeOverlaps.py,removeOverlaps.py,13139,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\reorderGlyphs.py,reorderGlyphs.py,10656,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\scaleUpem.py,scaleUpem.py,15054,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\sfnt.py,sfnt.py,23645,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\standardGlyphOrder.py,standardGlyphOrder.py,6056,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\ttCollection.py,ttCollection.py,4088,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\ttFont.py,ttFont.py,64593,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\ttGlyphSet.py,ttGlyphSet.py,17966,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\ttVisitor.py,ttVisitor.py,1057,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\woff2.py,woff2.py,62601,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\__init__.py,__init__.py,691,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\__main__.py,__main__.py,4881,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\asciiTable.py,asciiTable.py,657,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\BitmapGlyphMetrics.py,BitmapGlyphMetrics.py,1833,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\B_A_S_E_.py,B_A_S_E_.py,383,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\C_B_D_T_.py,C_B_D_T_.py,3759,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\C_B_L_C_.py,C_B_L_C_.py,539,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\C_F_F_.py,C_F_F_.py,2039,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\C_F_F__2.py,C_F_F__2.py,833,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\C_O_L_R_.py,C_O_L_R_.py,6158,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\C_P_A_L_.py,C_P_A_L_.py,12247,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\DefaultTable.py,DefaultTable.py,1976,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\D_S_I_G_.py,D_S_I_G_.py,6073,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\D__e_b_g.py,D__e_b_g.py,1169,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\E_B_D_T_.py,E_B_D_T_.py,33369,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\E_B_L_C_.py,E_B_L_C_.py,30772,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\F_F_T_M_.py,F_F_T_M_.py,1735,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\F__e_a_t.py,F__e_a_t.py,5632,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\grUtils.py,grUtils.py,2362,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\G_D_E_F_.py,G_D_E_F_.py,312,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\G_P_O_S_.py,G_P_O_S_.py,411,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\G_S_U_B_.py,G_S_U_B_.py,307,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\G_V_A_R_.py,G_V_A_R_.py,99,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\G__l_a_t.py,G__l_a_t.py,8880,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\G__l_o_c.py,G__l_o_c.py,2770,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\H_V_A_R_.py,H_V_A_R_.py,326,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\J_S_T_F_.py,J_S_T_F_.py,328,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\L_T_S_H_.py,L_T_S_H_.py,2247,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\M_A_T_H_.py,M_A_T_H_.py,355,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\M_V_A_R_.py,M_V_A_R_.py,321,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\otBase.py,otBase.py,54444,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\otConverters.py,otConverters.py,76356,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\otData.py,otData.py,203662,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\otTables.py,otTables.py,99690,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\otTraverse.py,otTraverse.py,5681,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\O_S_2f_2.py,O_S_2f_2.py,28782,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\sbixGlyph.py,sbixGlyph.py,5945,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\sbixStrike.py,sbixStrike.py,6828,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\S_T_A_T_.py,S_T_A_T_.py,513,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\S_V_G_.py,S_V_G_.py,7899,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\S__i_l_f.py,S__i_l_f.py,36025,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\S__i_l_l.py,S__i_l_l.py,3316,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\table_API_readme.txt,table_API_readme.txt,2839,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\ttProgram.py,ttProgram.py,36601,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\TupleVariation.py,TupleVariation.py,33082,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_B_.py,T_S_I_B_.py,354,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_C_.py,T_S_I_C_.py,395,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_D_.py,T_S_I_D_.py,354,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_J_.py,T_S_I_J_.py,354,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_P_.py,T_S_I_P_.py,354,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_S_.py,T_S_I_S_.py,354,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I_V_.py,T_S_I_V_.py,881,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I__0.py,T_S_I__0.py,2575,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I__1.py,T_S_I__1.py,7134,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I__2.py,T_S_I__2.py,513,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I__3.py,T_S_I__3.py,565,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_S_I__5.py,T_S_I__5.py,1965,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\T_T_F_A_.py,T_T_F_A_.py,406,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\V_A_R_C_.py,V_A_R_C_.py,301,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\V_D_M_X_.py,V_D_M_X_.py,10686,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\V_O_R_G_.py,V_O_R_G_.py,6130,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\V_V_A_R_.py,V_V_A_R_.py,332,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_a_n_k_r.py,_a_n_k_r.py,498,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_a_v_a_r.py,_a_v_a_r.py,7574,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_b_s_l_n.py,_b_s_l_n.py,480,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_c_i_d_g.py,_c_i_d_g.py,937,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_c_m_a_p.py,_c_m_a_p.py,64141,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_c_v_a_r.py,_c_v_a_r.py,3621,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_c_v_t.py,_c_v_t.py,1674,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_f_e_a_t.py,_f_e_a_t.py,484,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_f_p_g_m.py,_f_p_g_m.py,1695,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_f_v_a_r.py,_f_v_a_r.py,9067,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_g_a_s_p.py,_g_a_s_p.py,2266,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_g_c_i_d.py,_g_c_i_d.py,375,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_g_l_y_f.py,_g_l_y_f.py,87610,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_g_v_a_r.py,_g_v_a_r.py,12536,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_h_d_m_x.py,_h_d_m_x.py,4379,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_h_e_a_d.py,_h_e_a_d.py,5056,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_h_h_e_a.py,_h_h_e_a.py,4914,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_h_m_t_x.py,_h_m_t_x.py,6356,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_k_e_r_n.py,_k_e_r_n.py,11083,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_l_c_a_r.py,_l_c_a_r.py,403,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_l_o_c_a.py,_l_o_c_a.py,2250,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_l_t_a_g.py,_l_t_a_g.py,2624,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_m_a_x_p.py,_m_a_x_p.py,5411,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_m_e_t_a.py,_m_e_t_a.py,4025,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_m_o_r_t.py,_m_o_r_t.py,501,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_m_o_r_x.py,_m_o_r_x.py,563,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_n_a_m_e.py,_n_a_m_e.py,42508,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_o_p_b_d.py,_o_p_b_d.py,462,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_p_o_s_t.py,_p_o_s_t.py,11990,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_p_r_e_p.py,_p_r_e_p.py,443,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_p_r_o_p.py,_p_r_o_p.py,439,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_s_b_i_x.py,_s_b_i_x.py,4994,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_t_r_a_k.py,_t_r_a_k.py,11680,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_v_h_e_a.py,_v_h_e_a.py,4598,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\_v_m_t_x.py,_v_m_t_x.py,519,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttLib\tables\__init__.py,__init__.py,2637,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\converters.py,converters.py,13851,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\errors.py,errors.py,875,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\etree.py,etree.py,237,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\filenames.py,filenames.py,11010,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\glifLib.py,glifLib.py,79618,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\kerning.py,kerning.py,4977,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\plistlib.py,plistlib.py,1557,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\pointPen.py,pointPen.py,250,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\utils.py,utils.py,3299,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\validators.py,validators.py,33188,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ufoLib\__init__.py,__init__.py,101556,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicodedata\Blocks.py,Blocks.py,33956,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicodedata\Mirrored.py,Mirrored.py,9688,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicodedata\OTTags.py,OTTags.py,1246,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicodedata\ScriptExtensions.py,ScriptExtensions.py,29479,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicodedata\Scripts.py,Scripts.py,134787,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicodedata\__init__.py,__init__.py,9391,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avarPlanner.py,avarPlanner.py,117,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\builder.py,builder.py,6824,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\cff.py,cff.py,23532,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\errors.py,errors.py,7153,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\featureVars.py,featureVars.py,26883,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\hvar.py,hvar.py,3808,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\interpolatable.py,interpolatable.py,46436,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\interpolatableHelpers.py,interpolatableHelpers.py,10646,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\interpolatablePlot.py,interpolatablePlot.py,45536,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\interpolatableTestContourOrder.py,interpolatableTestContourOrder.py,3051,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\interpolatableTestStartingPoint.py,interpolatableTestStartingPoint.py,4473,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\interpolate_layout.py,interpolate_layout.py,3813,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\iup.c,iup.c,855692,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\iup.cp314-win_amd64.pyd,iup.cp314-win_amd64.pyd,132608,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\iup.py,iup.py,15474,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\merger.py,merger.py,62519,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\models.py,models.py,23573,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\multiVarStore.py,multiVarStore.py,8558,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\mutator.py,mutator.py,20333,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\mvar.py,mvar.py,2489,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\plot.py,plot.py,7732,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\stat.py,stat.py,4960,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\varStore.py,varStore.py,24808,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\__init__.py,__init__.py,58359,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\__main__.py,__main__.py,101,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avar\build.py,build.py,2168,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avar\map.py,map.py,3606,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avar\plan.py,plan.py,28358,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avar\unbuild.py,unbuild.py,10791,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avar\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\avar\__main__.py,__main__.py,1842,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\instancer\featureVars.py,featureVars.py,7300,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\instancer\names.py,names.py,15338,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\instancer\solver.py,solver.py,11311,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\instancer\__init__.py,__init__.py,77472,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\varLib\instancer\__main__.py,__main__.py,109,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\ast.py,ast.py,13752,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\error.py,error.py,407,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\lexer.py,lexer.py,3467,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\parser.py,parser.py,26060,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\voltToFea.py,voltToFea.py,37460,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\__init__.py,__init__.py,156,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\voltLib\__main__.py,__main__.py,6134,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\entry_points.txt,entry_points.txt,147,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\INSTALLER,INSTALLER,4,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\METADATA,METADATA,119789,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\RECORD,RECORD,51391,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\top_level.txt,top_level.txt,10,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\WHEEL,WHEEL,101,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\licenses\LICENSE,LICENSE,1093,UNKNOWN_REVIEW_REQUIRED
.pkg\fonttools-4.62.1.dist-info\licenses\LICENSE.external,LICENSE.external,20410,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver\exceptions.py,exceptions.py,1293,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver\_cext.cp314-win_amd64.pyd,_cext.cp314-win_amd64.pyd,160768,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver\_cext.pyi,_cext.pyi,8885,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver\__init__.py,__init__.py,1055,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver-1.5.0.dist-info\INSTALLER,INSTALLER,4,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver-1.5.0.dist-info\METADATA,METADATA,5198,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver-1.5.0.dist-info\RECORD,RECORD,1021,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver-1.5.0.dist-info\top_level.txt,top_level.txt,11,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver-1.5.0.dist-info\WHEEL,WHEEL,101,UNKNOWN_REVIEW_REQUIRED
.pkg\kiwisolver-1.5.0.dist-info\licenses\LICENSE,LICENSE,3360,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\animation.py,animation.py,73114,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\animation.pyi,animation.pyi,6566,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\artist.py,artist.py,63293,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\artist.pyi,artist.pyi,7336,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\axis.py,axis.py,104714,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\axis.pyi,axis.pyi,10181,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\backend_bases.py,backend_bases.py,131953,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\backend_bases.pyi,backend_bases.pyi,16270,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\backend_managers.py,backend_managers.py,11795,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\backend_managers.pyi,backend_managers.pyi,2253,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\backend_tools.py,backend_tools.py,33186,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\backend_tools.pyi,backend_tools.pyi,4122,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\bezier.py,bezier.py,19049,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\bezier.pyi,bezier.pyi,2586,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\category.py,category.py,7377,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\cbook.py,cbook.py,80020,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\cbook.pyi,cbook.pyi,6037,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\cm.py,cm.py,10350,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\cm.pyi,cm.pyi,939,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\collections.py,collections.py,96311,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\collections.pyi,collections.pyi,10775,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\colorbar.py,colorbar.py,60687,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\colorbar.pyi,colorbar.pyi,4966,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\colorizer.py,colorizer.py,25180,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\colorizer.pyi,colorizer.pyi,3308,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\colors.py,colors.py,137303,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\colors.pyi,colors.pyi,14908,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\container.py,container.py,4565,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\container.pyi,container.pyi,1805,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\contour.py,contour.py,68391,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\contour.pyi,contour.pyi,5300,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\dates.py,dates.py,66306,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\dviread.py,dviread.py,42590,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\dviread.pyi,dviread.pyi,2139,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\figure.py,figure.py,141862,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\figure.pyi,figure.pyi,14914,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\font_manager.py,font_manager.py,57651,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\font_manager.pyi,font_manager.pyi,5052,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\ft2font.cp314-win_amd64.pyd,ft2font.cp314-win_amd64.pyd,927744,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\ft2font.pyi,ft2font.pyi,9253,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\gridspec.py,gridspec.py,29786,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\gridspec.pyi,gridspec.pyi,5099,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\hatch.py,hatch.py,7453,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\hatch.pyi,hatch.pyi,2098,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\image.py,image.py,69765,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\image.pyi,image.pyi,7066,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\inset.py,inset.py,10154,UNKNOWN_REVIEW_REQUIRED
.pkg\matplotlib\inset.pyi,inset.pyi,968,UNKNOWN_REVIEW_REQUIRED
